Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (60) Iterator -> . ITERATOR
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    LOOP            shift and go to state 73
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    ITERATOR        shift and go to state 55
    IF              shift and go to state 38

    aritmetic                      shift and go to state 74
    dot                            shift and go to state 75
    oneOne                         shift and go to state 76
    swap                           shift and go to state 77
    drop                           shift and go to state 78
    dup                            shift and go to state 79
    over                           shift and go to state 80
    rot                            shift and go to state 81
    print                          shift and go to state 82
    number                         shift and go to state 83
    condition                      shift and go to state 84
    do                             shift and go to state 85
    Iterator                       shift and go to state 86
    If                             shift and go to state 36

state 42

    (74) do_operators -> aritmetic .

    LOOP            reduce using rule 74 (do_operators -> aritmetic .)
    OPERATORS       reduce using rule 74 (do_operators -> aritmetic .)
    MOD             reduce using rule 74 (do_operators -> aritmetic .)
    .               reduce using rule 74 (do_operators -> aritmetic .)
    ONEONE          reduce using rule 74 (do_operators -> aritmetic .)
    SWAP            reduce using rule 74 (do_operators -> aritmetic .)
    DROP            reduce using rule 74 (do_operators -> aritmetic .)
    DUP             reduce using rule 74 (do_operators -> aritmetic .)
    OVER            reduce using rule 74 (do_operators -> aritmetic .)
    ROT             reduce using rule 74 (do_operators -> aritmetic .)
    DOT             reduce using rule 74 (do_operators -> aritmetic .)
    EMIT            reduce using rule 74 (do_operators -> aritmetic .)
    CHAR            reduce using rule 74 (do_operators -> aritmetic .)
    SPACES          reduce using rule 74 (do_operators -> aritmetic .)
    CR              reduce using rule 74 (do_operators -> aritmetic .)
    NUMBER          reduce using rule 74 (do_operators -> aritmetic .)
    DO              reduce using rule 74 (do_operators -> aritmetic .)
    ITERATOR        reduce using rule 74 (do_operators -> aritmetic .)
    IF              reduce using rule 74 (do_operators -> aritmetic .)


state 43

    (75) do_operators -> dot .

    LOOP            reduce using rule 75 (do_operators -> dot .)
    OPERATORS       reduce using rule 75 (do_operators -> dot .)
    MOD             reduce using rule 75 (do_operators -> dot .)
    .               reduce using rule 75 (do_operators -> dot .)
    ONEONE          reduce using rule 75 (do_operators -> dot .)
    SWAP            reduce using rule 75 (do_operators -> dot .)
    DROP            reduce using rule 75 (do_operators -> dot .)
    DUP             reduce using rule 75 (do_operators -> dot .)
    OVER            reduce using rule 75 (do_operators -> dot .)
    ROT             reduce using rule 75 (do_operators -> dot .)
    DOT             reduce using rule 75 (do_operators -> dot .)
    EMIT            reduce using rule 75 (do_operators -> dot .)
    CHAR            reduce using rule 75 (do_operators -> dot .)
    SPACES          reduce using rule 75 (do_operators -> dot .)
    CR              reduce using rule 75 (do_operators -> dot .)
    NUMBER          reduce using rule 75 (do_operators -> dot .)
    DO              reduce using rule 75 (do_operators -> dot .)
    ITERATOR        reduce using rule 75 (do_operators -> dot .)
    IF              reduce using rule 75 (do_operators -> dot .)


state 44

    (76) do_operators -> oneOne .

    LOOP            reduce using rule 76 (do_operators -> oneOne .)
    OPERATORS       reduce using rule 76 (do_operators -> oneOne .)
    MOD             reduce using rule 76 (do_operators -> oneOne .)
    .               reduce using rule 76 (do_operators -> oneOne .)
    ONEONE          reduce using rule 76 (do_operators -> oneOne .)
    SWAP            reduce using rule 76 (do_operators -> oneOne .)
    DROP            reduce using rule 76 (do_operators -> oneOne .)
    DUP             reduce using rule 76 (do_operators -> oneOne .)
    OVER            reduce using rule 76 (do_operators -> oneOne .)
    ROT             reduce using rule 76 (do_operators -> oneOne .)
    DOT             reduce using rule 76 (do_operators -> oneOne .)
    EMIT            reduce using rule 76 (do_operators -> oneOne .)
    CHAR            reduce using rule 76 (do_operators -> oneOne .)
    SPACES          reduce using rule 76 (do_operators -> oneOne .)
    CR              reduce using rule 76 (do_operators -> oneOne .)
    NUMBER          reduce using rule 76 (do_operators -> oneOne .)
    DO              reduce using rule 76 (do_operators -> oneOne .)
    ITERATOR        reduce using rule 76 (do_operators -> oneOne .)
    IF              reduce using rule 76 (do_operators -> oneOne .)


state 45

    (77) do_operators -> swap .

    LOOP            reduce using rule 77 (do_operators -> swap .)
    OPERATORS       reduce using rule 77 (do_operators -> swap .)
    MOD             reduce using rule 77 (do_operators -> swap .)
    .               reduce using rule 77 (do_operators -> swap .)
    ONEONE          reduce using rule 77 (do_operators -> swap .)
    SWAP            reduce using rule 77 (do_operators -> swap .)
    DROP            reduce using rule 77 (do_operators -> swap .)
    DUP             reduce using rule 77 (do_operators -> swap .)
    OVER            reduce using rule 77 (do_operators -> swap .)
    ROT             reduce using rule 77 (do_operators -> swap .)
    DOT             reduce using rule 77 (do_operators -> swap .)
    EMIT            reduce using rule 77 (do_operators -> swap .)
    CHAR            reduce using rule 77 (do_operators -> swap .)
    SPACES          reduce using rule 77 (do_operators -> swap .)
    CR              reduce using rule 77 (do_operators -> swap .)
    NUMBER          reduce using rule 77 (do_operators -> swap .)
    DO              reduce using rule 77 (do_operators -> swap .)
    ITERATOR        reduce using rule 77 (do_operators -> swap .)
    IF              reduce using rule 77 (do_operators -> swap .)


state 46

    (78) do_operators -> drop .

    LOOP            reduce using rule 78 (do_operators -> drop .)
    OPERATORS       reduce using rule 78 (do_operators -> drop .)
    MOD             reduce using rule 78 (do_operators -> drop .)
    .               reduce using rule 78 (do_operators -> drop .)
    ONEONE          reduce using rule 78 (do_operators -> drop .)
    SWAP            reduce using rule 78 (do_operators -> drop .)
    DROP            reduce using rule 78 (do_operators -> drop .)
    DUP             reduce using rule 78 (do_operators -> drop .)
    OVER            reduce using rule 78 (do_operators -> drop .)
    ROT             reduce using rule 78 (do_operators -> drop .)
    DOT             reduce using rule 78 (do_operators -> drop .)
    EMIT            reduce using rule 78 (do_operators -> drop .)
    CHAR            reduce using rule 78 (do_operators -> drop .)
    SPACES          reduce using rule 78 (do_operators -> drop .)
    CR              reduce using rule 78 (do_operators -> drop .)
    NUMBER          reduce using rule 78 (do_operators -> drop .)
    DO              reduce using rule 78 (do_operators -> drop .)
    ITERATOR        reduce using rule 78 (do_operators -> drop .)
    IF              reduce using rule 78 (do_operators -> drop .)


state 47

    (79) do_operators -> dup .

    LOOP            reduce using rule 79 (do_operators -> dup .)
    OPERATORS       reduce using rule 79 (do_operators -> dup .)
    MOD             reduce using rule 79 (do_operators -> dup .)
    .               reduce using rule 79 (do_operators -> dup .)
    ONEONE          reduce using rule 79 (do_operators -> dup .)
    SWAP            reduce using rule 79 (do_operators -> dup .)
    DROP            reduce using rule 79 (do_operators -> dup .)
    DUP             reduce using rule 79 (do_operators -> dup .)
    OVER            reduce using rule 79 (do_operators -> dup .)
    ROT             reduce using rule 79 (do_operators -> dup .)
    DOT             reduce using rule 79 (do_operators -> dup .)
    EMIT            reduce using rule 79 (do_operators -> dup .)
    CHAR            reduce using rule 79 (do_operators -> dup .)
    SPACES          reduce using rule 79 (do_operators -> dup .)
    CR              reduce using rule 79 (do_operators -> dup .)
    NUMBER          reduce using rule 79 (do_operators -> dup .)
    DO              reduce using rule 79 (do_operators -> dup .)
    ITERATOR        reduce using rule 79 (do_operators -> dup .)
    IF              reduce using rule 79 (do_operators -> dup .)


state 48

    (80) do_operators -> over .

    LOOP            reduce using rule 80 (do_operators -> over .)
    OPERATORS       reduce using rule 80 (do_operators -> over .)
    MOD             reduce using rule 80 (do_operators -> over .)
    .               reduce using rule 80 (do_operators -> over .)
    ONEONE          reduce using rule 80 (do_operators -> over .)
    SWAP            reduce using rule 80 (do_operators -> over .)
    DROP            reduce using rule 80 (do_operators -> over .)
    DUP             reduce using rule 80 (do_operators -> over .)
    OVER            reduce using rule 80 (do_operators -> over .)
    ROT             reduce using rule 80 (do_operators -> over .)
    DOT             reduce using rule 80 (do_operators -> over .)
    EMIT            reduce using rule 80 (do_operators -> over .)
    CHAR            reduce using rule 80 (do_operators -> over .)
    SPACES          reduce using rule 80 (do_operators -> over .)
    CR              reduce using rule 80 (do_operators -> over .)
    NUMBER          reduce using rule 80 (do_operators -> over .)
    DO              reduce using rule 80 (do_operators -> over .)
    ITERATOR        reduce using rule 80 (do_operators -> over .)
    IF              reduce using rule 80 (do_operators -> over .)


state 49

    (81) do_operators -> rot .

    LOOP            reduce using rule 81 (do_operators -> rot .)
    OPERATORS       reduce using rule 81 (do_operators -> rot .)
    MOD             reduce using rule 81 (do_operators -> rot .)
    .               reduce using rule 81 (do_operators -> rot .)
    ONEONE          reduce using rule 81 (do_operators -> rot .)
    SWAP            reduce using rule 81 (do_operators -> rot .)
    DROP            reduce using rule 81 (do_operators -> rot .)
    DUP             reduce using rule 81 (do_operators -> rot .)
    OVER            reduce using rule 81 (do_operators -> rot .)
    ROT             reduce using rule 81 (do_operators -> rot .)
    DOT             reduce using rule 81 (do_operators -> rot .)
    EMIT            reduce using rule 81 (do_operators -> rot .)
    CHAR            reduce using rule 81 (do_operators -> rot .)
    SPACES          reduce using rule 81 (do_operators -> rot .)
    CR              reduce using rule 81 (do_operators -> rot .)
    NUMBER          reduce using rule 81 (do_operators -> rot .)
    DO              reduce using rule 81 (do_operators -> rot .)
    ITERATOR        reduce using rule 81 (do_operators -> rot .)
    IF              reduce using rule 81 (do_operators -> rot .)


state 50

    (82) do_operators -> print .

    LOOP            reduce using rule 82 (do_operators -> print .)
    OPERATORS       reduce using rule 82 (do_operators -> print .)
    MOD             reduce using rule 82 (do_operators -> print .)
    .               reduce using rule 82 (do_operators -> print .)
    ONEONE          reduce using rule 82 (do_operators -> print .)
    SWAP            reduce using rule 82 (do_operators -> print .)
    DROP            reduce using rule 82 (do_operators -> print .)
    DUP             reduce using rule 82 (do_operators -> print .)
    OVER            reduce using rule 82 (do_operators -> print .)
    ROT             reduce using rule 82 (do_operators -> print .)
    DOT             reduce using rule 82 (do_operators -> print .)
    EMIT            reduce using rule 82 (do_operators -> print .)
    CHAR            reduce using rule 82 (do_operators -> print .)
    SPACES          reduce using rule 82 (do_operators -> print .)
    CR              reduce using rule 82 (do_operators -> print .)
    NUMBER          reduce using rule 82 (do_operators -> print .)
    DO              reduce using rule 82 (do_operators -> print .)
    ITERATOR        reduce using rule 82 (do_operators -> print .)
    IF              reduce using rule 82 (do_operators -> print .)


state 51

    (83) do_operators -> number .

    LOOP            reduce using rule 83 (do_operators -> number .)
    OPERATORS       reduce using rule 83 (do_operators -> number .)
    MOD             reduce using rule 83 (do_operators -> number .)
    .               reduce using rule 83 (do_operators -> number .)
    ONEONE          reduce using rule 83 (do_operators -> number .)
    SWAP            reduce using rule 83 (do_operators -> number .)
    DROP            reduce using rule 83 (do_operators -> number .)
    DUP             reduce using rule 83 (do_operators -> number .)
    OVER            reduce using rule 83 (do_operators -> number .)
    ROT             reduce using rule 83 (do_operators -> number .)
    DOT             reduce using rule 83 (do_operators -> number .)
    EMIT            reduce using rule 83 (do_operators -> number .)
    CHAR            reduce using rule 83 (do_operators -> number .)
    SPACES          reduce using rule 83 (do_operators -> number .)
    CR              reduce using rule 83 (do_operators -> number .)
    NUMBER          reduce using rule 83 (do_operators -> number .)
    DO              reduce using rule 83 (do_operators -> number .)
    ITERATOR        reduce using rule 83 (do_operators -> number .)
    IF              reduce using rule 83 (do_operators -> number .)


state 52

    (84) do_operators -> condition .

    LOOP            reduce using rule 84 (do_operators -> condition .)
    OPERATORS       reduce using rule 84 (do_operators -> condition .)
    MOD             reduce using rule 84 (do_operators -> condition .)
    .               reduce using rule 84 (do_operators -> condition .)
    ONEONE          reduce using rule 84 (do_operators -> condition .)
    SWAP            reduce using rule 84 (do_operators -> condition .)
    DROP            reduce using rule 84 (do_operators -> condition .)
    DUP             reduce using rule 84 (do_operators -> condition .)
    OVER            reduce using rule 84 (do_operators -> condition .)
    ROT             reduce using rule 84 (do_operators -> condition .)
    DOT             reduce using rule 84 (do_operators -> condition .)
    EMIT            reduce using rule 84 (do_operators -> condition .)
    CHAR            reduce using rule 84 (do_operators -> condition .)
    SPACES          reduce using rule 84 (do_operators -> condition .)
    CR              reduce using rule 84 (do_operators -> condition .)
    NUMBER          reduce using rule 84 (do_operators -> condition .)
    DO              reduce using rule 84 (do_operators -> condition .)
    ITERATOR        reduce using rule 84 (do_operators -> condition .)
    IF              reduce using rule 84 (do_operators -> condition .)


state 53

    (85) do_operators -> do .

    LOOP            reduce using rule 85 (do_operators -> do .)
    OPERATORS       reduce using rule 85 (do_operators -> do .)
    MOD             reduce using rule 85 (do_operators -> do .)
    .               reduce using rule 85 (do_operators -> do .)
    ONEONE          reduce using rule 85 (do_operators -> do .)
    SWAP            reduce using rule 85 (do_operators -> do .)
    DROP            reduce using rule 85 (do_operators -> do .)
    DUP             reduce using rule 85 (do_operators -> do .)
    OVER            reduce using rule 85 (do_operators -> do .)
    ROT             reduce using rule 85 (do_operators -> do .)
    DOT             reduce using rule 85 (do_operators -> do .)
    EMIT            reduce using rule 85 (do_operators -> do .)
    CHAR            reduce using rule 85 (do_operators -> do .)
    SPACES          reduce using rule 85 (do_operators -> do .)
    CR              reduce using rule 85 (do_operators -> do .)
    NUMBER          reduce using rule 85 (do_operators -> do .)
    DO              reduce using rule 85 (do_operators -> do .)
    ITERATOR        reduce using rule 85 (do_operators -> do .)
    IF              reduce using rule 85 (do_operators -> do .)


state 54

    (86) do_operators -> Iterator .

    LOOP            reduce using rule 86 (do_operators -> Iterator .)
    OPERATORS       reduce using rule 86 (do_operators -> Iterator .)
    MOD             reduce using rule 86 (do_operators -> Iterator .)
    .               reduce using rule 86 (do_operators -> Iterator .)
    ONEONE          reduce using rule 86 (do_operators -> Iterator .)
    SWAP            reduce using rule 86 (do_operators -> Iterator .)
    DROP            reduce using rule 86 (do_operators -> Iterator .)
    DUP             reduce using rule 86 (do_operators -> Iterator .)
    OVER            reduce using rule 86 (do_operators -> Iterator .)
    ROT             reduce using rule 86 (do_operators -> Iterator .)
    DOT             reduce using rule 86 (do_operators -> Iterator .)
    EMIT            reduce using rule 86 (do_operators -> Iterator .)
    CHAR            reduce using rule 86 (do_operators -> Iterator .)
    SPACES          reduce using rule 86 (do_operators -> Iterator .)
    CR              reduce using rule 86 (do_operators -> Iterator .)
    NUMBER          reduce using rule 86 (do_operators -> Iterator .)
    DO              reduce using rule 86 (do_operators -> Iterator .)
    ITERATOR        reduce using rule 86 (do_operators -> Iterator .)
    IF              reduce using rule 86 (do_operators -> Iterator .)


state 55

    (60) Iterator -> ITERATOR .

    LOOP            reduce using rule 60 (Iterator -> ITERATOR .)
    OPERATORS       reduce using rule 60 (Iterator -> ITERATOR .)
    MOD             reduce using rule 60 (Iterator -> ITERATOR .)
    .               reduce using rule 60 (Iterator -> ITERATOR .)
    ONEONE          reduce using rule 60 (Iterator -> ITERATOR .)
    SWAP            reduce using rule 60 (Iterator -> ITERATOR .)
    DROP            reduce using rule 60 (Iterator -> ITERATOR .)
    DUP             reduce using rule 60 (Iterator -> ITERATOR .)
    OVER            reduce using rule 60 (Iterator -> ITERATOR .)
    ROT             reduce using rule 60 (Iterator -> ITERATOR .)
    DOT             reduce using rule 60 (Iterator -> ITERATOR .)
    EMIT            reduce using rule 60 (Iterator -> ITERATOR .)
    CHAR            reduce using rule 60 (Iterator -> ITERATOR .)
    SPACES          reduce using rule 60 (Iterator -> ITERATOR .)
    CR              reduce using rule 60 (Iterator -> ITERATOR .)
    NUMBER          reduce using rule 60 (Iterator -> ITERATOR .)
    DO              reduce using rule 60 (Iterator -> ITERATOR .)
    ITERATOR        reduce using rule 60 (Iterator -> ITERATOR .)
    IF              reduce using rule 60 (Iterator -> ITERATOR .)


state 56

    (54) If -> IF operators . Else
    (56) If -> IF operators . THEN
    (21) operators -> operators . aritmetic
    (22) operators -> operators . dot
    (23) operators -> operators . oneOne
    (24) operators -> operators . swap
    (25) operators -> operators . drop
    (26) operators -> operators . dup
    (27) operators -> operators . over
    (28) operators -> operators . rot
    (29) operators -> operators . print
    (30) operators -> operators . number
    (31) operators -> operators . condition
    (32) operators -> operators . do
    (58) Else -> . ELSE operators THEN
    (59) Else -> . ELSE THEN
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    THEN            shift and go to state 88
    ELSE            shift and go to state 71
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    Else                           shift and go to state 87
    aritmetic                      shift and go to state 89
    dot                            shift and go to state 90
    oneOne                         shift and go to state 91
    swap                           shift and go to state 92
    drop                           shift and go to state 93
    dup                            shift and go to state 94
    over                           shift and go to state 95
    rot                            shift and go to state 96
    print                          shift and go to state 97
    number                         shift and go to state 98
    condition                      shift and go to state 99
    do                             shift and go to state 100
    If                             shift and go to state 36

state 57

    (55) If -> IF Else .

    STRING          reduce using rule 55 (If -> IF Else .)
    :               reduce using rule 55 (If -> IF Else .)
    OPERATORS       reduce using rule 55 (If -> IF Else .)
    MOD             reduce using rule 55 (If -> IF Else .)
    .               reduce using rule 55 (If -> IF Else .)
    ONEONE          reduce using rule 55 (If -> IF Else .)
    SWAP            reduce using rule 55 (If -> IF Else .)
    DROP            reduce using rule 55 (If -> IF Else .)
    DUP             reduce using rule 55 (If -> IF Else .)
    OVER            reduce using rule 55 (If -> IF Else .)
    ROT             reduce using rule 55 (If -> IF Else .)
    DOT             reduce using rule 55 (If -> IF Else .)
    EMIT            reduce using rule 55 (If -> IF Else .)
    CHAR            reduce using rule 55 (If -> IF Else .)
    SPACES          reduce using rule 55 (If -> IF Else .)
    CR              reduce using rule 55 (If -> IF Else .)
    NUMBER          reduce using rule 55 (If -> IF Else .)
    DO              reduce using rule 55 (If -> IF Else .)
    IF              reduce using rule 55 (If -> IF Else .)
    $end            reduce using rule 55 (If -> IF Else .)
    LOOP            reduce using rule 55 (If -> IF Else .)
    ITERATOR        reduce using rule 55 (If -> IF Else .)
    THEN            reduce using rule 55 (If -> IF Else .)
    ELSE            reduce using rule 55 (If -> IF Else .)
    ;               reduce using rule 55 (If -> IF Else .)


state 58

    (57) If -> IF THEN .

    STRING          reduce using rule 57 (If -> IF THEN .)
    :               reduce using rule 57 (If -> IF THEN .)
    OPERATORS       reduce using rule 57 (If -> IF THEN .)
    MOD             reduce using rule 57 (If -> IF THEN .)
    .               reduce using rule 57 (If -> IF THEN .)
    ONEONE          reduce using rule 57 (If -> IF THEN .)
    SWAP            reduce using rule 57 (If -> IF THEN .)
    DROP            reduce using rule 57 (If -> IF THEN .)
    DUP             reduce using rule 57 (If -> IF THEN .)
    OVER            reduce using rule 57 (If -> IF THEN .)
    ROT             reduce using rule 57 (If -> IF THEN .)
    DOT             reduce using rule 57 (If -> IF THEN .)
    EMIT            reduce using rule 57 (If -> IF THEN .)
    CHAR            reduce using rule 57 (If -> IF THEN .)
    SPACES          reduce using rule 57 (If -> IF THEN .)
    CR              reduce using rule 57 (If -> IF THEN .)
    NUMBER          reduce using rule 57 (If -> IF THEN .)
    DO              reduce using rule 57 (If -> IF THEN .)
    IF              reduce using rule 57 (If -> IF THEN .)
    $end            reduce using rule 57 (If -> IF THEN .)
    LOOP            reduce using rule 57 (If -> IF THEN .)
    ITERATOR        reduce using rule 57 (If -> IF THEN .)
    THEN            reduce using rule 57 (If -> IF THEN .)
    ELSE            reduce using rule 57 (If -> IF THEN .)
    ;               reduce using rule 57 (If -> IF THEN .)


state 59

    (33) operators -> aritmetic .

    THEN            reduce using rule 33 (operators -> aritmetic .)
    ELSE            reduce using rule 33 (operators -> aritmetic .)
    OPERATORS       reduce using rule 33 (operators -> aritmetic .)
    MOD             reduce using rule 33 (operators -> aritmetic .)
    .               reduce using rule 33 (operators -> aritmetic .)
    ONEONE          reduce using rule 33 (operators -> aritmetic .)
    SWAP            reduce using rule 33 (operators -> aritmetic .)
    DROP            reduce using rule 33 (operators -> aritmetic .)
    DUP             reduce using rule 33 (operators -> aritmetic .)
    OVER            reduce using rule 33 (operators -> aritmetic .)
    ROT             reduce using rule 33 (operators -> aritmetic .)
    DOT             reduce using rule 33 (operators -> aritmetic .)
    EMIT            reduce using rule 33 (operators -> aritmetic .)
    CHAR            reduce using rule 33 (operators -> aritmetic .)
    SPACES          reduce using rule 33 (operators -> aritmetic .)
    CR              reduce using rule 33 (operators -> aritmetic .)
    NUMBER          reduce using rule 33 (operators -> aritmetic .)
    DO              reduce using rule 33 (operators -> aritmetic .)
    IF              reduce using rule 33 (operators -> aritmetic .)
    ;               reduce using rule 33 (operators -> aritmetic .)


state 60

    (34) operators -> dot .

    THEN            reduce using rule 34 (operators -> dot .)
    ELSE            reduce using rule 34 (operators -> dot .)
    OPERATORS       reduce using rule 34 (operators -> dot .)
    MOD             reduce using rule 34 (operators -> dot .)
    .               reduce using rule 34 (operators -> dot .)
    ONEONE          reduce using rule 34 (operators -> dot .)
    SWAP            reduce using rule 34 (operators -> dot .)
    DROP            reduce using rule 34 (operators -> dot .)
    DUP             reduce using rule 34 (operators -> dot .)
    OVER            reduce using rule 34 (operators -> dot .)
    ROT             reduce using rule 34 (operators -> dot .)
    DOT             reduce using rule 34 (operators -> dot .)
    EMIT            reduce using rule 34 (operators -> dot .)
    CHAR            reduce using rule 34 (operators -> dot .)
    SPACES          reduce using rule 34 (operators -> dot .)
    CR              reduce using rule 34 (operators -> dot .)
    NUMBER          reduce using rule 34 (operators -> dot .)
    DO              reduce using rule 34 (operators -> dot .)
    IF              reduce using rule 34 (operators -> dot .)
    ;               reduce using rule 34 (operators -> dot .)


state 61

    (35) operators -> oneOne .

    THEN            reduce using rule 35 (operators -> oneOne .)
    ELSE            reduce using rule 35 (operators -> oneOne .)
    OPERATORS       reduce using rule 35 (operators -> oneOne .)
    MOD             reduce using rule 35 (operators -> oneOne .)
    .               reduce using rule 35 (operators -> oneOne .)
    ONEONE          reduce using rule 35 (operators -> oneOne .)
    SWAP            reduce using rule 35 (operators -> oneOne .)
    DROP            reduce using rule 35 (operators -> oneOne .)
    DUP             reduce using rule 35 (operators -> oneOne .)
    OVER            reduce using rule 35 (operators -> oneOne .)
    ROT             reduce using rule 35 (operators -> oneOne .)
    DOT             reduce using rule 35 (operators -> oneOne .)
    EMIT            reduce using rule 35 (operators -> oneOne .)
    CHAR            reduce using rule 35 (operators -> oneOne .)
    SPACES          reduce using rule 35 (operators -> oneOne .)
    CR              reduce using rule 35 (operators -> oneOne .)
    NUMBER          reduce using rule 35 (operators -> oneOne .)
    DO              reduce using rule 35 (operators -> oneOne .)
    IF              reduce using rule 35 (operators -> oneOne .)
    ;               reduce using rule 35 (operators -> oneOne .)


state 62

    (36) operators -> swap .

    THEN            reduce using rule 36 (operators -> swap .)
    ELSE            reduce using rule 36 (operators -> swap .)
    OPERATORS       reduce using rule 36 (operators -> swap .)
    MOD             reduce using rule 36 (operators -> swap .)
    .               reduce using rule 36 (operators -> swap .)
    ONEONE          reduce using rule 36 (operators -> swap .)
    SWAP            reduce using rule 36 (operators -> swap .)
    DROP            reduce using rule 36 (operators -> swap .)
    DUP             reduce using rule 36 (operators -> swap .)
    OVER            reduce using rule 36 (operators -> swap .)
    ROT             reduce using rule 36 (operators -> swap .)
    DOT             reduce using rule 36 (operators -> swap .)
    EMIT            reduce using rule 36 (operators -> swap .)
    CHAR            reduce using rule 36 (operators -> swap .)
    SPACES          reduce using rule 36 (operators -> swap .)
    CR              reduce using rule 36 (operators -> swap .)
    NUMBER          reduce using rule 36 (operators -> swap .)
    DO              reduce using rule 36 (operators -> swap .)
    IF              reduce using rule 36 (operators -> swap .)
    ;               reduce using rule 36 (operators -> swap .)


state 63

    (37) operators -> drop .

    THEN            reduce using rule 37 (operators -> drop .)
    ELSE            reduce using rule 37 (operators -> drop .)
    OPERATORS       reduce using rule 37 (operators -> drop .)
    MOD             reduce using rule 37 (operators -> drop .)
    .               reduce using rule 37 (operators -> drop .)
    ONEONE          reduce using rule 37 (operators -> drop .)
    SWAP            reduce using rule 37 (operators -> drop .)
    DROP            reduce using rule 37 (operators -> drop .)
    DUP             reduce using rule 37 (operators -> drop .)
    OVER            reduce using rule 37 (operators -> drop .)
    ROT             reduce using rule 37 (operators -> drop .)
    DOT             reduce using rule 37 (operators -> drop .)
    EMIT            reduce using rule 37 (operators -> drop .)
    CHAR            reduce using rule 37 (operators -> drop .)
    SPACES          reduce using rule 37 (operators -> drop .)
    CR              reduce using rule 37 (operators -> drop .)
    NUMBER          reduce using rule 37 (operators -> drop .)
    DO              reduce using rule 37 (operators -> drop .)
    IF              reduce using rule 37 (operators -> drop .)
    ;               reduce using rule 37 (operators -> drop .)


state 64

    (38) operators -> dup .

    THEN            reduce using rule 38 (operators -> dup .)
    ELSE            reduce using rule 38 (operators -> dup .)
    OPERATORS       reduce using rule 38 (operators -> dup .)
    MOD             reduce using rule 38 (operators -> dup .)
    .               reduce using rule 38 (operators -> dup .)
    ONEONE          reduce using rule 38 (operators -> dup .)
    SWAP            reduce using rule 38 (operators -> dup .)
    DROP            reduce using rule 38 (operators -> dup .)
    DUP             reduce using rule 38 (operators -> dup .)
    OVER            reduce using rule 38 (operators -> dup .)
    ROT             reduce using rule 38 (operators -> dup .)
    DOT             reduce using rule 38 (operators -> dup .)
    EMIT            reduce using rule 38 (operators -> dup .)
    CHAR            reduce using rule 38 (operators -> dup .)
    SPACES          reduce using rule 38 (operators -> dup .)
    CR              reduce using rule 38 (operators -> dup .)
    NUMBER          reduce using rule 38 (operators -> dup .)
    DO              reduce using rule 38 (operators -> dup .)
    IF              reduce using rule 38 (operators -> dup .)
    ;               reduce using rule 38 (operators -> dup .)


state 65

    (39) operators -> over .

    THEN            reduce using rule 39 (operators -> over .)
    ELSE            reduce using rule 39 (operators -> over .)
    OPERATORS       reduce using rule 39 (operators -> over .)
    MOD             reduce using rule 39 (operators -> over .)
    .               reduce using rule 39 (operators -> over .)
    ONEONE          reduce using rule 39 (operators -> over .)
    SWAP            reduce using rule 39 (operators -> over .)
    DROP            reduce using rule 39 (operators -> over .)
    DUP             reduce using rule 39 (operators -> over .)
    OVER            reduce using rule 39 (operators -> over .)
